This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6100 64-bit) (preloaded format=pdflatex 2016.12.5)  23 FEB 2017 07:22
entering extended mode
**./sustainabilty.tex
(sustainabilty.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2015/03/31 v1.1i Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (custom.sty
Package: custom 2013/01/13 Custom Style Package
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 66.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 66.
 [23]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 66.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 66.
 (sustainabilty.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 66.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 66.
Package rerunfilecheck Info: File `sustainabilty.out' has not changed.
(rerunfilecheck)             Checksum: B614085D2B5D623623152012457CF802;1712.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 66.
 ) 
Here is how much of TeX's memory you used:
 22495 strings out of 493333
 395526 string characters out of 3139194
 497426 words of memory out of 3000000
 25448 multiletter control sequences out of 15000+200000
 145944 words of font info for 54 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,77p,763b,484s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\danie\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\
ectt1095.pk>{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/sourcesanspro/a_ggs4wk
.enc}{C:/Program Files/MiKTeX 2.9/fonts/enc/dvips/sourcesanspro/a_5tbsmu.enc}{C
:/Program Files/MiKTeX 2.9/fonts/enc/dvips/sourcesanspro/a_mhce32.enc}<C:/Progr
am Files/MiKTeX 2.9/fonts/type1/adobe/sourcesanspro/SourceSansPro-Bold.pfb><C:/
Program Files/MiKTeX 2.9/fonts/type1/adobe/sourcesanspro/SourceSansPro-BoldIt.p
fb><C:/Program Files/MiKTeX 2.9/fonts/type1/adobe/sourcesanspro/SourceSansPro-I
t.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/adobe/sourcesanspro/SourceSansPr
o-Regular.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi1
0.pfb><C:/Program Files/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb>
Output written on sustainabilty.pdf (24 pages, 3419893 bytes).
PDF statistics:
 475 PDF objects out of 1000 (max. 8388607)
 80 named destinations out of 1000 (max. 500000)
 258 words of extra memory for PDF output out of 10000 (max. 10000000)

